	name	m	n	noise_mean	noise_sd	num	sim_matrix	r	lambdaW	lambdaH	lambdaC	RMSE	MAE	AUROC	AUPRC
0	Buenrostro2018	5000	1974	-1	1	1	X	0	1	1	0	0.6638874414059214	0.20423465045592704	0.7399052777475995	0.842022602975563
1	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	5	1	1	0	0.6096615795628559	0.23842340943368082	0.8555890934091099	0.8182315817701464
2	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	5	1	1	1	0.6099872623616819	0.23857249342665443	0.8540761947056168	0.8161440911429263
3	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	8	1	1	0	0.609730497423193	0.23709899619995112	0.8559981180088387	0.8246361644914499
4	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	8	1	1	1	0.6095998003607831	0.2374820406712301	0.855132958482274	0.8215913074816028
5	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	10	1	1	0	0.6098840380804814	0.2365958508599477	0.8557370780554562	0.8199965939779619
6	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	10	1	1	1	0.6093151032710997	0.23682285346546622	0.855964165813557	0.8207266326955971
7	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	20	1	1	0	0.6116211068969374	0.23653162966987165	0.850793121418017	0.8120192796419612
8	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	20	1	1	1	0.6108758915526004	0.23632754506813394	0.8527022501026109	0.8088031783826504
9	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	30	1	1	0	0.6132360469753915	0.23650191038368026	0.8457385168831217	0.7984986271762616
10	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	30	1	1	1	0.612392892609671	0.2363029381790916	0.8484481997989951	0.805796932763604
11	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	40	1	1	0	0.6147402895514373	0.2365200210286712	0.8408538704775658	0.7908278519219096
12	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	40	1	1	1	0.6138072991183133	0.23630301247798893	0.8441938091379572	0.7981098908810677
13	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	50	1	1	0	0.6161007799336126	0.23654141342868953	0.8362837508954858	0.7864233213464754
14	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	50	1	1	1	0.615130212750848	0.23632425242612096	0.8400198514712968	0.7858542135168918
15	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	100	1	1	0	0.6214779175904209	0.23686654851028022	0.8183175188989762	0.76488343996272
16	Buenrostro2018	5000	1974	-1	1	1	S_lsi_M	100	1	1	1	0.6203926025216445	0.23655889628080964	0.8229891008947017	0.7696715779448678
17	Buenrostro2018	5000	1974	-1	1	1	scOpen	5	1	1	0	0.6064856194681424	0.245066767267075	0.8555392133116543	0.846386312860364
18	Buenrostro2018	5000	1974	-1	1	1	scOpen	8	1	1	0	0.6064593567799363	0.24375268921022997	0.8560598139511875	0.8468795047408665
19	Buenrostro2018	5000	1974	-1	1	1	scOpen	10	1	1	0	0.6065864177420832	0.24328207294699292	0.8558783156098743	0.8467102578442212
20	Buenrostro2018	5000	1974	-1	1	1	scOpen	20	1	1	0	0.6076528258155904	0.24366517423914386	0.8530544142885937	0.8441783378927256
21	Buenrostro2018	5000	1974	-1	1	1	scOpen	30	1	1	0	0.6084758100394415	0.24409384841595647	0.8508353202706803	0.8422135811552051
22	Buenrostro2018	5000	1974	-1	1	1	scOpen	40	1	1	0	0.6091111066989625	0.24447535306940626	0.8491321401076274	0.8407262519515708
23	Buenrostro2018	5000	1974	-1	1	1	scOpen	50	1	1	0	0.6097398508853948	0.24472105925049037	0.8473510840263596	0.839297434653802
24	Buenrostro2018	5000	1974	-1	1	1	scOpen	100	1	1	0	0.6122332411549215	0.24544605844778522	0.8378266685054119	0.8336251573565401
25	Buenrostro2018	5000	1974	-1	1	2	X	0	1	1	0	0.6638874414059214	0.20423465045592704	0.7399052777475995	0.842022602975563
26	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	5	1	1	0	0.6096617391342132	0.2384232169574256	0.8555890785353286	0.81823157127211
27	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	5	1	1	1	0.6099872628445487	0.23857249186179952	0.8540761883692655	0.8161440883029228
28	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	8	1	1	0	0.609730447150087	0.237099055681007	0.8559981258305834	0.8246361704856024
29	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	8	1	1	1	0.6095998001457941	0.23748204122471425	0.8551329611005133	0.8215913087198311
30	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	10	1	1	0	0.609884250935789	0.2365956011086506	0.8557370334170216	0.8199965640995772
31	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	10	1	1	1	0.6093151022424114	0.23682285610150675	0.8559641784869054	0.8207266388874279
32	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	20	1	1	0	0.6116247579543649	0.2365311771542322	0.8507726893853571	0.8113040889297589
33	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	20	1	1	1	0.610875538021598	0.23632966999176286	0.8526994800027231	0.8093427731947398
34	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	30	1	1	0	0.6132383817479865	0.23650383016417328	0.8457311206475194	0.8007149075222244
35	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	30	1	1	1	0.6123903166444011	0.2362994797386778	0.8484402082491551	0.8031937914705627
36	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	40	1	1	0	0.6147420769831998	0.23652674662932452	0.8408632063397677	0.7894029656805087
37	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	40	1	1	1	0.6138112030152837	0.2363071026437649	0.8441897645791819	0.7953242285183575
38	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	50	1	1	0	0.6161010359858732	0.23653943965913626	0.836272949922663	0.7854012805112645
39	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	50	1	1	1	0.6151277107312915	0.23632312794086788	0.8400159523126479	0.787127443906858
40	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	100	1	1	0	0.6214670815129076	0.23685507349493534	0.8183325219777239	0.7645805710921283
41	Buenrostro2018	5000	1974	-1	1	2	S_lsi_M	100	1	1	1	0.6203981657757835	0.23656315534040773	0.8229646819331397	0.7657498991365982
42	Buenrostro2018	5000	1974	-1	1	2	scOpen	5	1	1	0	0.6064883714088923	0.24499011118596045	0.8555574953119913	0.8464049931546405
43	Buenrostro2018	5000	1974	-1	1	2	scOpen	8	1	1	0	0.6064896446843394	0.24375505531751265	0.8559879315586119	0.8468344436169305
44	Buenrostro2018	5000	1974	-1	1	2	scOpen	10	1	1	0	0.6065493373518617	0.24319625428464034	0.856014018282396	0.8468314923475357
45	Buenrostro2018	5000	1974	-1	1	2	scOpen	20	1	1	0	0.6076493749175078	0.243725263529997	0.8530200215903813	0.8441559538903947
46	Buenrostro2018	5000	1974	-1	1	2	scOpen	30	1	1	0	0.608444493084319	0.2441313544693465	0.8508965046001072	0.8422898899601565
47	Buenrostro2018	5000	1974	-1	1	2	scOpen	40	1	1	0	0.6090967751533753	0.2444586994557315	0.8491367186971179	0.8407300021122346
48	Buenrostro2018	5000	1974	-1	1	2	scOpen	50	1	1	0	0.6097070646994422	0.24473956281324924	0.8474553040437015	0.839361911318903
49	Buenrostro2018	5000	1974	-1	1	2	scOpen	100	1	1	0	0.612232107999391	0.2453879632693374	0.8380276775489385	0.8336458779729989
50	Buenrostro2018	5000	1974	-1	1	3	X	0	1	1	0	0.6638874414059214	0.20423465045592704	0.7399052777475995	0.842022602975563
51	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	5	1	1	0	0.6096618469073466	0.23842308699745368	0.8555890686542118	0.8182315643595984
52	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	5	1	1	1	0.6099872629589482	0.23857249169307643	0.8540761867275715	0.8161440875615441
53	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	8	1	1	0	0.6097306321873931	0.23709883671054252	0.8559980968503172	0.8246361499520618
54	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	8	1	1	1	0.6095998004130031	0.2374820406042408	0.8551329573571547	0.8215913070388827
55	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	10	1	1	0	0.6098839734199254	0.23659592677912672	0.8557370916367771	0.8199966030343788
56	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	10	1	1	1	0.6093151029363554	0.23682285440970527	0.8559641706664516	0.8207266349375539
57	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	20	1	1	0	0.6116246971288655	0.2365311397633186	0.8507829302999288	0.8106058245766665
58	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	20	1	1	1	0.610876129001626	0.23633094691721485	0.8526973862614302	0.8103283776617747
59	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	30	1	1	0	0.6132405204087511	0.23650612280778127	0.8457302406914693	0.8021518460523951
60	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	30	1	1	1	0.6123897894676311	0.2362971815437464	0.8484461993342272	0.8055694396285259
61	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	40	1	1	0	0.6147391533596038	0.23651811249613655	0.8408515020611094	0.7900199319895074
62	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	40	1	1	1	0.6138120726473351	0.23630803908617165	0.8441870731043066	0.7955418212614616
63	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	50	1	1	0	0.6160968917721248	0.23653497893363434	0.8362686959940501	0.7869295119457868
64	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	50	1	1	1	0.6151266383034361	0.23632407653887105	0.8400403424104055	0.7844572099450022
65	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	100	1	1	0	0.6214775340540386	0.23686396471148372	0.8182965032621186	0.7637281452897087
66	Buenrostro2018	5000	1974	-1	1	3	S_lsi_M	100	1	1	1	0.6203918763669569	0.23656040180460292	0.8229843532142442	0.7686867777133288
67	Buenrostro2018	5000	1974	-1	1	3	scOpen	5	1	1	0	0.6065133471698174	0.24497197229527962	0.8554983704315459	0.8463635172914816
68	Buenrostro2018	5000	1974	-1	1	3	scOpen	8	1	1	0	0.6064639903957195	0.24366555231812362	0.8560883241538979	0.8469005815002828
69	Buenrostro2018	5000	1974	-1	1	3	scOpen	10	1	1	0	0.6065713602497285	0.24326383074203953	0.8559355698811951	0.8467745436709198
70	Buenrostro2018	5000	1974	-1	1	3	scOpen	20	1	1	0	0.6076243641568053	0.24368482040386524	0.8530849004073868	0.844226199881031
71	Buenrostro2018	5000	1974	-1	1	3	scOpen	30	1	1	0	0.6084654978061625	0.24405304038624925	0.8509793404474144	0.842303017415122
72	Buenrostro2018	5000	1974	-1	1	3	scOpen	40	1	1	0	0.6091229087753005	0.2444711133900081	0.848997258565504	0.8406511988879808
73	Buenrostro2018	5000	1974	-1	1	3	scOpen	50	1	1	0	0.6097047216796336	0.2447164849278075	0.847531626577142	0.8393946599990225
74	Buenrostro2018	5000	1974	-1	1	3	scOpen	100	1	1	0	0.6122228539637425	0.2453512361587487	0.8374312463727092	0.8335967946794781
75	Buenrostro2018	5000	1974	-1	1	4	X	0	1	1	0	0.6638874414059214	0.20423465045592704	0.7399052777475995	0.842022602975563
76	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	5	1	1	0	0.6096619333820945	0.23842298260015923	0.8555890605784082	0.8182315587400477
77	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	5	1	1	1	0.6099872629114945	0.23857249172334297	0.854076187445366	0.81614408788229
78	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	8	1	1	0	0.6097305003135578	0.2370989927672671	0.8559981175413142	0.8246361641642888
79	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	8	1	1	1	0.6095997997186936	0.23748204241862036	0.8551329661470078	0.8215913111620055
80	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	10	1	1	0	0.6098842157475514	0.236595642401731	0.8557370407127002	0.819996568995458
81	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	10	1	1	1	0.6093151031562584	0.23682285352158958	0.8559641671549608	0.8207266333504193
82	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	20	1	1	0	0.6116239194433892	0.236532590820465	0.8507873807785876	0.8086950854315921
83	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	20	1	1	1	0.6108752937451014	0.23632943445076726	0.8527054673355698	0.8075695861049723
84	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	30	1	1	0	0.6132321253862348	0.2364997425108424	0.8457404177790713	0.8010933064809334
85	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	30	1	1	1	0.6123890918201988	0.23630242853138303	0.848463055566969	0.8065677126668045
86	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	40	1	1	0	0.614738724377144	0.23651961097863017	0.8408615795331879	0.7880053099240392
87	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	40	1	1	1	0.6138071883553899	0.23630183125378887	0.8441870211349387	0.7999432470603784
88	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	50	1	1	0	0.6161022596416893	0.23653912226188695	0.8362787838829538	0.7869889521137526
89	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	50	1	1	1	0.6151299451825749	0.2363252486722736	0.8400223427090503	0.7855175912754522
90	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	100	1	1	0	0.6214720503778015	0.23686034894038202	0.8183305746789853	0.7639945786169255
91	Buenrostro2018	5000	1974	-1	1	4	S_lsi_M	100	1	1	1	0.6203914568619125	0.2365572678756726	0.823001818156091	0.7685675847926574
92	Buenrostro2018	5000	1974	-1	1	4	scOpen	5	1	1	0	0.6064956728083577	0.24490429123753293	0.8555754867647127	0.8464123411890877
93	Buenrostro2018	5000	1974	-1	1	4	scOpen	8	1	1	0	0.606490400902959	0.24367590949285003	0.8560187136288205	0.846849563258359
94	Buenrostro2018	5000	1974	-1	1	4	scOpen	10	1	1	0	0.6065513280102474	0.24328252502860082	0.8559652346991491	0.8467969139746712
95	Buenrostro2018	5000	1974	-1	1	4	scOpen	20	1	1	0	0.6076602051601834	0.2436391153842067	0.8530365374184592	0.8441803574898945
96	Buenrostro2018	5000	1974	-1	1	4	scOpen	30	1	1	0	0.6084353174905964	0.24409751745470518	0.8509151815687399	0.8423136154863755
97	Buenrostro2018	5000	1974	-1	1	4	scOpen	40	1	1	0	0.6091393405112591	0.24447795509257042	0.8490434549408798	0.8406601025168774
98	Buenrostro2018	5000	1974	-1	1	4	scOpen	50	1	1	0	0.6097162021369564	0.24476835194817018	0.8474227646038279	0.8393070238241482
99	Buenrostro2018	5000	1974	-1	1	4	scOpen	100	1	1	0	0.6122321425115715	0.24538805987720566	0.8375558389704786	0.8335523990397755
100	Buenrostro2018	5000	1974	-1	1	5	X	0	1	1	0	0.6638874414059214	0.20423465045592704	0.7399052777475995	0.842022602975563
101	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	5	1	1	0	0.6096616098769305	0.23842337283110768	0.8555890905276435	0.8182315798002614
102	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	5	1	1	1	0.6099872629544676	0.23857249156232085	0.8540761868117267	0.8161440876050312
103	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	8	1	1	0	0.6097306481952318	0.23709881766025775	0.8559980942638467	0.8246361481993676
104	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	8	1	1	1	0.6095998002142335	0.2374820410493473	0.8551329603161264	0.8215913083356243
105	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	10	1	1	0	0.6098841369510137	0.23659573484661012	0.8557370572545198	0.8199965800360414
106	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	10	1	1	1	0.6093151026860274	0.23682285508645168	0.855964173789924	0.8207266363951133
107	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	20	1	1	0	0.6116232159927434	0.23653558942380873	0.850784114450733	0.8096634225803925
108	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	20	1	1	1	0.6108777103699328	0.23633399470673705	0.8527113802141673	0.8073286878013272
109	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	30	1	1	0	0.6132358990895038	0.23650260425063505	0.8457351773594514	0.8019828249303415
110	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	30	1	1	1	0.6123898061803891	0.23629927710473783	0.8484478873436185	0.8045416945120647
111	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	40	1	1	0	0.6147388345681056	0.23651632229930253	0.8408595098424284	0.7928439178113917
112	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	40	1	1	1	0.6138115260239206	0.236308020855288	0.8441878478259754	0.7958845061597126
113	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	50	1	1	0	0.6161022630460234	0.23654015893310606	0.8362730310834585	0.7850203958287993
114	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	50	1	1	1	0.6151256672026914	0.23632019699298526	0.8400328358171542	0.7845476151871709
115	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	100	1	1	0	0.6214682625783927	0.2368519847340227	0.8183290177234046	0.7640367722009942
116	Buenrostro2018	5000	1974	-1	1	5	S_lsi_M	100	1	1	1	0.6203903403563622	0.2365588084889077	0.8229935629930677	0.7698669347385587
117	Buenrostro2018	5000	1974	-1	1	5	scOpen	5	1	1	0	0.6065057359715393	0.2449634313273465	0.8555148334887145	0.8463734464169281
118	Buenrostro2018	5000	1974	-1	1	5	scOpen	8	1	1	0	0.606472177279489	0.2436664761124762	0.8560855672435472	0.8468882796633632
119	Buenrostro2018	5000	1974	-1	1	5	scOpen	10	1	1	0	0.6065773037577914	0.24321266234548633	0.8559326960508294	0.8467677734553671
120	Buenrostro2018	5000	1974	-1	1	5	scOpen	20	1	1	0	0.6076546455213547	0.24365066343587943	0.8530205158361386	0.844183451893894
121	Buenrostro2018	5000	1974	-1	1	5	scOpen	30	1	1	0	0.6084618063799304	0.24410104935019047	0.8508924165728059	0.8422626932325106
122	Buenrostro2018	5000	1974	-1	1	5	scOpen	40	1	1	0	0.6091121924647555	0.2444506744814833	0.8491103248551215	0.84072168665926
123	Buenrostro2018	5000	1974	-1	1	5	scOpen	50	1	1	0	0.6097043700459511	0.24473964135055015	0.8475509379071182	0.8393944211553173
124	Buenrostro2018	5000	1974	-1	1	5	scOpen	100	1	1	0	0.6122889960528062	0.24546200274732016	0.8376334293672114	0.8334161973102381
125	Buenrostro2018	5000	1974	-2	2	1	X	0	1	1	0	0.6638874414059214	0.20423465045592704	0.7399052777475995	0.842022602975563
126	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	5	1	1	0	0.6096617947336614	0.23842314996703662	0.8555890734139118	0.8182315676561032
127	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	5	1	1	1	0.6099872625044045	0.2385724930612582	0.8540761927711661	0.816144090310142
128	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	8	1	1	0	0.6097306057320369	0.2370988679731672	0.8559981009488289	0.8246361527648469
129	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	8	1	1	1	0.6095998000342467	0.23748204169217613	0.8551329627020027	0.8215913094585608
130	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	10	1	1	0	0.6098841491700175	0.2365957204897716	0.8557370547102765	0.8199965783465935
131	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	10	1	1	1	0.6093151029026096	0.23682285468730155	0.8559641710991515	0.8207266351503488
132	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	20	1	1	0	0.6116212216267908	0.23653254380800595	0.8507884130644212	0.8109196429630952
133	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	20	1	1	1	0.6108746825829042	0.23632810862486345	0.8527014019544857	0.8085030520783791
134	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	30	1	1	0	0.6132371424125278	0.23650305591944396	0.8457206216922838	0.7988900363286136
135	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	30	1	1	1	0.6123943456335089	0.23630642153112158	0.8484354559847984	0.8048190978859293
136	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	40	1	1	0	0.6147364888987961	0.23651957840869595	0.840854378822939	0.7898629166853499
137	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	40	1	1	1	0.6138100657496747	0.23630473155986095	0.8441875638793587	0.7979665515859056
138	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	50	1	1	0	0.6160954674172976	0.2365366662599611	0.8362887371448713	0.7866475631229173
139	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	50	1	1	1	0.6151285081936935	0.23632297189502022	0.8400225288209854	0.7850852357992175
140	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	100	1	1	0	0.6214743568039263	0.23686242297669247	0.818318207110287	0.7633025177499535
141	Buenrostro2018	5000	1974	-2	2	1	S_lsi_M	100	1	1	1	0.6203930783425897	0.2365614997029961	0.8229888641439996	0.7690831107943906
142	Buenrostro2018	5000	1974	-2	2	1	scOpen	5	1	1	0	0.6064811414407125	0.24501470134412967	0.8555445924919834	0.8464108314868899
143	Buenrostro2018	5000	1974	-2	2	1	scOpen	8	1	1	0	0.6065047724304179	0.24361706395572547	0.8560104370137658	0.846851687409208
144	Buenrostro2018	5000	1974	-2	2	1	scOpen	10	1	1	0	0.6066543686141311	0.24348108554351164	0.8556345164232486	0.8465147124413289
145	Buenrostro2018	5000	1974	-2	2	1	scOpen	20	1	1	0	0.6076658217677977	0.24365733742701626	0.8529736852773926	0.8441429755794614
